potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
0.1072130147408572,0.0710666747438955,-0.0032131203335626288,0.0041449673283908695,0.01300360481800178,-0.013863770085539073,-0.010699201001101777
0.10700127988157027,0.07117078673997956,-0.0032172399237885545,0.0037635268803453137,0.01281580758134071,-0.013863770085539073,-0.010792927085510051
0.10716008102603536,0.07113608274128502,-0.0032131203335626288,0.0041449673283908695,0.012628010344679197,-0.014051759518340035,-0.010792927085510051
0.10710714731121351,0.07124019473736909,-0.0032213595140144838,0.0038588869923570357,0.012721908963010176,-0.01376977536913948,-0.010886653169916993
0.10716008102603536,0.07120549073867433,-0.0032131203335626288,0.003954247104368314,0.012440213108018572,-0.014145754234740515,-0.01126155750754787
0.10710714731121351,0.07120549073867433,-0.0032254791042404096,0.003954247104368314,0.013191402054663293,-0.013581785936338964,-0.01023057057906307
0.10700127988157027,0.07117078673997956,-0.0032172399237885545,0.003954247104368314,0.012252415871357059,-0.014333743667540588,-0.011074105338732654
0.10710714731121351,0.07120549073867433,-0.0032213595140144838,0.004049607216380036,0.011501226924712338,-0.014897711965941696,-0.011823914013994852
0.10716008102603536,0.07117078673997956,-0.0032254791042404096,0.0041449673283908695,0.01206461863469599,-0.014145754234740515,-0.011074105338732654
0.10716008102603536,0.07113608274128502,-0.0032337182846922646,0.0041449673283908695,0.012534111726349106,-0.014239748951140108,-0.010886653169916993
0.10710714731121351,0.07120549073867433,-0.0032172399237885545,0.003954247104368314,0.012252415871357059,-0.014333743667540588,-0.0113552835919557
0.1072130147408572,0.07127489873606385,-0.003204881153110772,0.004335687552413425,0.012440213108018572,-0.01376977536913948,-0.010980379254324824
0.10710714731121351,0.07117078673997956,-0.0032172399237885545,0.003954247104368314,0.012440213108018572,-0.014427738383940625,-0.01126155750754787
0.10710714731121351,0.07120549073867433,-0.0032172399237885545,0.0041449673283908695,0.012346314489687593,-0.014521733100341105,-0.01126155750754787
0.1072130147408572,0.07120549073867433,-0.0032172399237885545,0.004240327440402147,0.011595125543042872,-0.014897711965941696,-0.011730187929587022
0.10731888217050112,0.07117078673997956,-0.003229598694466339,0.0041449673283908695,0.011501226924712338,-0.014897711965941696,-0.011636461845179635
0.10700127988157027,0.07110137874259026,-0.0032172399237885545,0.003954247104368314,0.01281580758134071,-0.014051759518340035,-0.010886653169916993
0.10716008102603536,0.07113608274128502,-0.0032172399237885545,0.0041449673283908695,0.012628010344679197,-0.013863770085539073,-0.0103242966634709
0.10700127988157027,0.07113608274128502,-0.0032172399237885545,0.004049607216380036,0.01281580758134071,-0.014051759518340035,-0.010699201001101777
0.10705421359639211,0.07124019473736909,-0.0032090007433367013,0.003954247104368314,0.012440213108018572,-0.014333743667540588,-0.011167831423140928
0.10705421359639211,0.07124019473736909,-0.0032172399237885545,0.0038588869923570357,0.01206461863469599,-0.014333743667540588,-0.011449009676363975
0.10710714731121351,0.07124019473736909,-0.0032172399237885545,0.0041449673283908695,0.011595125543042872,-0.014709722533141179,-0.012011366182810512
0.10710714731121351,0.07124019473736909,-0.0032172399237885545,0.004240327440402147,0.011970720016365455,-0.014709722533141179,-0.011542735760771805
0.10710714731121351,0.07103197074520073,-0.0032213595140144838,0.003954247104368314,0.012346314489687593,-0.014239748951140108,-0.010886653169916993
0.10710714731121351,0.07117078673997956,-0.0032254791042404096,0.0041449673283908695,0.012346314489687593,-0.014521733100341105,-0.01126155750754787
0.10716008102603536,0.07113608274128502,-0.0032131203335626288,0.004049607216380036,0.01281580758134071,-0.014051759518340035,-0.010511748832286116
0.10716008102603536,0.07113608274128502,-0.0032337182846922646,0.004049607216380036,0.012534111726349106,-0.014145754234740515,-0.01126155750754787
0.1072130147408572,0.07124019473736909,-0.0032254791042404096,0.003954247104368314,0.013097503436332314,-0.01376977536913948,-0.010605474916693947
0.1072130147408572,0.07110137874259026,-0.0032172399237885545,0.0041449673283908695,0.012440213108018572,-0.013957764801939554,-0.011074105338732654
0.10710714731121351,0.07113608274128502,-0.0032172399237885545,0.004049607216380036,0.011782922779703942,-0.014897711965941696,-0.011636461845179635
0.10716008102603536,0.07113608274128502,-0.0032172399237885545,0.004049607216380036,0.012440213108018572,-0.014333743667540588,-0.01126155750754787
0.10710714731121351,0.07120549073867433,-0.0032213595140144838,0.0041449673283908695,0.012252415871357059,-0.014615727816741586,-0.011449009676363975
0.10710714731121351,0.07117078673997956,-0.0032337182846922646,0.004335687552413425,0.012440213108018572,-0.014521733100341105,-0.011449009676363975
0.10716008102603536,0.07117078673997956,-0.0032254791042404096,0.004240327440402147,0.012440213108018572,-0.014239748951140108,-0.010886653169916993
0.10716008102603536,0.07120549073867433,-0.0032254791042404096,0.0041449673283908695,0.011970720016365455,-0.014803717249541659,-0.011636461845179635
0.10716008102603536,0.07117078673997956,-0.0032172399237885545,0.0038588869923570357,0.011970720016365455,-0.014803717249541659,-0.012011366182810512
0.10716008102603536,0.07124019473736909,-0.0032213595140144838,0.003954247104368314,0.012252415871357059,-0.014239748951140108,-0.01126155750754787
0.10710714731121351,0.07113608274128502,-0.0032213595140144838,0.003954247104368314,0.012628010344679197,-0.014239748951140108,-0.010980379254324824
0.10705421359639211,0.07113608274128502,-0.0032337182846922646,0.004240327440402147,0.01206461863469599,-0.014521733100341105,-0.01126155750754787
0.10700127988157027,0.07124019473736909,-0.0032172399237885545,0.0041449673283908695,0.012534111726349106,-0.014239748951140108,-0.010886653169916993
0.10710714731121351,0.07117078673997956,-0.0032254791042404096,0.0041449673283908695,0.01206461863469599,-0.014615727816741586,-0.011449009676363975
0.10705421359639211,0.07110137874259026,-0.0032172399237885545,0.004335687552413425,0.011501226924712338,-0.01527369083154273,-0.012011366182810512
0.10710714731121351,0.07117078673997956,-0.0032254791042404096,0.004049607216380036,0.012252415871357059,-0.014521733100341105,-0.011074105338732654
0.10710714731121351,0.07113608274128502,-0.0032172399237885545,0.004240327440402147,0.011689024161373851,-0.014803717249541659,-0.011636461845179635
0.1072130147408572,0.07117078673997956,-0.0032254791042404096,0.004049607216380036,0.011876821398034476,-0.014709722533141179,-0.011449009676363975
0.10716008102603536,0.07124019473736909,-0.0032131203335626288,0.004335687552413425,0.011970720016365455,-0.014709722533141179,-0.0113552835919557
0.10710714731121351,0.07124019473736909,-0.0032172399237885545,0.004335687552413425,0.011689024161373851,-0.014897711965941696,-0.011636461845179635
0.1072130147408572,0.07120549073867433,-0.0032213595140144838,0.0041449673283908695,0.011970720016365455,-0.014521733100341105,-0.011636461845179635
0.10726594845567905,0.07117078673997956,-0.0032172399237885545,0.004049607216380036,0.011782922779703942,-0.014521733100341105,-0.011449009676363975
0.10716008102603536,0.07113608274128502,-0.0032131203335626288,0.003954247104368314,0.011313429688051269,-0.015461680264342803,-0.012011366182810512
0.10716008102603536,0.07124019473736909,-0.0032172399237885545,0.0041449673283908695,0.012440213108018572,-0.013957764801939554,-0.010792927085510051
0.10710714731121351,0.07120549073867433,-0.0032172399237885545,0.004049607216380036,0.012721908963010176,-0.013863770085539073,-0.010792927085510051
0.10716008102603536,0.07130960273475861,-0.0032254791042404096,0.0041449673283908695,0.012440213108018572,-0.014145754234740515,-0.01126155750754787
0.10710714731121351,0.07113608274128502,-0.0032131203335626288,0.0041449673283908695,0.011689024161373851,-0.01527369083154273,-0.012198818351625729
0.1072130147408572,0.07117078673997956,-0.0032172399237885545,0.0038588869923570357,0.012252415871357059,-0.014615727816741586,-0.0113552835919557
0.1072130147408572,0.07117078673997956,-0.0032172399237885545,0.004049607216380036,0.012628010344679197,-0.014051759518340035,-0.010886653169916993
0.10705421359639211,0.07117078673997956,-0.0032172399237885545,0.0041449673283908695,0.013097503436332314,-0.013581785936338964,-0.010418022747878286
0.10710714731121351,0.07110137874259026,-0.0032172399237885545,0.003954247104368314,0.01206461863469599,-0.014333743667540588,-0.0113552835919557
0.10716008102603536,0.07110137874259026,-0.0032172399237885545,0.003954247104368314,0.012346314489687593,-0.014521733100341105,-0.0113552835919557
0.10710714731121351,0.07124019473736909,-0.0032172399237885545,0.004240327440402147,0.011876821398034476,-0.014897711965941696,-0.011823914013994852
0.10710714731121351,0.07117078673997956,-0.0032254791042404096,0.0041449673283908695,0.01206461863469599,-0.014615727816741586,-0.011542735760771805
0.10710714731121351,0.07117078673997956,-0.0032172399237885545,0.0041449673283908695,0.01206461863469599,-0.014709722533141179,-0.011542735760771805
0.10716008102603536,0.07117078673997956,-0.0032172399237885545,0.003954247104368314,0.012534111726349106,-0.013957764801939554,-0.010699201001101777
0.10731888217050112,0.07117078673997956,-0.0032172399237885545,0.004049607216380036,0.01281580758134071,-0.013581785936338964,-0.010699201001101777
0.1072130147408572,0.07130960273475861,-0.0032172399237885545,0.0041449673283908695,0.01281580758134071,-0.013957764801939554,-0.010418022747878286
0.10716008102603536,0.07113608274128502,-0.0032172399237885545,0.0038588869923570357,0.01206461863469599,-0.014521733100341105,-0.011636461845179635
0.10710714731121351,0.07117078673997956,-0.0032213595140144838,0.0037635268803453137,0.012440213108018572,-0.014051759518340035,-0.010980379254324824
0.10705421359639211,0.07113608274128502,-0.0032213595140144838,0.003954247104368314,0.01206461863469599,-0.014333743667540588,-0.011167831423140928
0.10700127988157027,0.07110137874259026,-0.0032172399237885545,0.004049607216380036,0.012721908963010176,-0.013863770085539073,-0.010699201001101777
0.10716008102603536,0.07124019473736909,-0.0032172399237885545,0.0041449673283908695,0.012534111726349106,-0.014051759518340035,-0.01126155750754787
0.10726594845567905,0.07127489873606385,-0.0032213595140144838,0.004049607216380036,0.01206461863469599,-0.014521733100341105,-0.011542735760771805
0.10716008102603536,0.07113608274128502,-0.0032172399237885545,0.004049607216380036,0.011313429688051269,-0.015367685547942767,-0.012198818351625729
0.10716008102603536,0.07113608274128502,-0.0032131203335626288,0.004049607216380036,0.012346314489687593,-0.014145754234740515,-0.011074105338732654
0.10726594845567905,0.07117078673997956,-0.0032172399237885545,0.0041449673283908695,0.012440213108018572,-0.014145754234740515,-0.011167831423140928
0.10710714731121351,0.07127489873606385,-0.0032131203335626288,0.003954247104368314,0.011970720016365455,-0.014709722533141179,-0.011449009676363975
0.10726594845567905,0.07110137874259026,-0.0032172399237885545,0.004240327440402147,0.012252415871357059,-0.014427738383940625,-0.01126155750754787
0.10710714731121351,0.07120549073867433,-0.0032213595140144838,0.0041449673283908695,0.01206461863469599,-0.014521733100341105,-0.011449009676363975
0.10705421359639211,0.07113608274128502,-0.0032131203335626288,0.0038588869923570357,0.011970720016365455,-0.014615727816741586,-0.01126155750754787
0.10710714731121351,0.07117078673997956,-0.0032131203335626288,0.003954247104368314,0.012346314489687593,-0.014521733100341105,-0.011074105338732654
0.10710714731121351,0.07124019473736909,-0.0032172399237885545,0.003954247104368314,0.011689024161373851,-0.014897711965941696,-0.011917640098402682
0.1072130147408572,0.07117078673997956,-0.0032213595140144838,0.0041449673283908695,0.012909706199671689,-0.013863770085539073,-0.010699201001101777
0.10710714731121351,0.07127489873606385,-0.0032254791042404096,0.004049607216380036,0.01281580758134071,-0.013957764801939554,-0.010792927085510051
0.10710714731121351,0.07120549073867433,-0.0032172399237885545,0.0038588869923570357,0.01215851725302608,-0.014615727816741586,-0.011636461845179635
0.10710714731121351,0.07124019473736909,-0.003229598694466339,0.004240327440402147,0.012721908963010176,-0.013675780652739,-0.0103242966634709
0.1072130147408572,0.07120549073867433,-0.0032254791042404096,0.004240327440402147,0.012534111726349106,-0.013675780652739,-0.010980379254324824
0.10726594845567905,0.07117078673997956,-0.0032172399237885545,0.003954247104368314,0.011782922779703942,-0.014897711965941696,-0.011730187929587022
0.10716008102603536,0.07117078673997956,-0.0032254791042404096,0.004240327440402147,0.01281580758134071,-0.01376977536913948,-0.010699201001101777
0.1072130147408572,0.07124019473736909,-0.0032172399237885545,0.0041449673283908695,0.011876821398034476,-0.014709722533141179,-0.011449009676363975
0.10726594845567905,0.07117078673997956,-0.0032254791042404096,0.003954247104368314,0.012534111726349106,-0.013957764801939554,-0.011074105338732654
0.10710714731121351,0.07117078673997956,-0.0032131203335626288,0.0037635268803453137,0.011689024161373851,-0.014709722533141179,-0.011636461845179635
0.1072130147408572,0.07124019473736909,-0.0032213595140144838,0.0041449673283908695,0.01206461863469599,-0.014709722533141179,-0.011730187929587022
0.10716008102603536,0.07113608274128502,-0.0032090007433367013,0.0041449673283908695,0.011876821398034476,-0.014897711965941696,-0.012011366182810512
0.10726594845567905,0.07117078673997956,-0.0032131203335626288,0.004240327440402147,0.01206461863469599,-0.014991706682342176,-0.011636461845179635
0.10694834616674842,0.07124019473736909,-0.0032131203335626288,0.004049607216380036,0.01206461863469599,-0.014615727816741586,-0.011449009676363975
0.10710714731121351,0.07117078673997956,-0.0032254791042404096,0.004049607216380036,0.011876821398034476,-0.014709722533141179,-0.011730187929587022
